F1_Genotype,F0_Genotype,Type,SNP_Genotype,Parent,Year,ENCL,F1_LD_ID,F1_EGG_ID,LD_ID,notes,to_check,related_to,Mother_pop,hatch date
E0M6_17_BABY_02,E026_15_DAD_01,Sire_genotype,E026_15_DAD_01_911118295015_6F,Sire,2017,e0m6,ld0448,egg0220,ld0075,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_03,E027_16_DAD_01,Sire_genotype,E027_16_DAD_01_911118295016_7C,Sire,2017,e0m6,ld0462,egg0215,ld0104,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_03,E0M6_17_MOM_01,Dam_genotype,E0M6_17_MOM_01_911118295020_5A,Dam,2017,e0m6,ld0462,egg0215,ld2015,,NA,,,
E0M6_17_BABY_04,E026_15_DAD_01,Sire_genotype,E026_15_DAD_01_911118295015_6F,Sire,2017,e0m6,ld0465,egg0219,ld0075,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_04,E0M6_17_MOM_01,Dam_genotype,E0M6_17_MOM_01_911118295020_5A,Dam,2017,e0m6,ld0465,egg0219,ld2015,,NA,,,
E0M6_17_BABY_05,E026_15_DAD_01,Sire_genotype,E026_15_DAD_01_911118295015_6F,Sire,2017,e0m6,ld0467,egg0269,ld0075,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_05,E0M6_17_MOM_01,Dam_genotype,E0M6_17_MOM_01_911118295020_5A,Dam,2017,e0m6,ld0467,egg0269,ld2015,,NA,,,
E0M6_17_BABY_07,E026_15_DAD_01,Sire_genotype,E026_15_DAD_01_911118295015_6F,Sire,2017,e0m6,ld0492,egg0270,ld0075,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_07,E0M6_17_MOM_01,Dam_genotype,E0M6_17_MOM_01_911118295020_5A,Dam,2017,e0m6,ld0492,egg0270,ld2015,,NA,,,
E0M6_17_BABY_08,E026_15_DAD_01,Sire_genotype,E026_15_DAD_01_911118295015_6F,Sire,2017,e0m6,ld0496,egg0271,ld0075,"Didn't plate enclosure Dad tissue as a group. But found match, and verified with enclosure records",1,,,
E0M6_17_BABY_08,E0M6_17_MOM_01,Dam_genotype,E0M6_17_MOM_01_911118295020_5A,Dam,2017,e0m6,ld0496,egg0271,ld2015,,NA,,,
E0M8_17_BABY_01,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0450,egg0237,ld0018,,NA,,,
E0M8_17_BABY_01,E0M8_17_MOM_01,Dam_genotype,E0M8_17_MOM_01_911118295020_6B,Dam,2017,e0m8,ld0450,egg0237,ld0025,,NA,,,
E0M8_17_BABY_02,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0454,egg0236,ld0018,,NA,,,
E0M8_17_BABY_02,E0M8_17_MOM_01,Dam_genotype,E0M8_17_MOM_01_911118295020_6B,Dam,2017,e0m8,ld0454,egg0236,ld0025,,NA,,,
E0M8_17_BABY_03,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0477,egg0238,ld0018,,NA,,,
E0M8_17_BABY_03,E0M8_17_MOM_01,Dam_genotype,E0M8_17_MOM_01_911118295020_6B,Dam,2017,e0m8,ld0477,egg0238,ld0025,,NA,,,
E0M8_17_BABY_05,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0480,egg0239,ld0018,,NA,,,
E0M8_17_BABY_05,E0M8_17_MOM_01,Dam_genotype,E0M8_17_MOM_01_911118295020_6B,Dam,2017,e0m8,ld0480,egg0239,ld0025,,NA,,,
E0M8_17_BABY_06,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0489,egg0312,ld0018,,NA,,,
E0M8_17_BABY_06,E0M8_17_MOM_02,Dam_genotype,E0M8_17_MOM_02_911118295020_6C,Dam,2017,e0m8,ld0489,egg0312,ld0147,,NA,,,
E0M8_17_BABY_07,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0522,egg0314,ld0018,,NA,,,
E0M8_17_BABY_07,E0M8_17_MOM_02,Dam_genotype,E0M8_17_MOM_02_911118295020_6C,Dam,2017,e0m8,ld0522,egg0314,ld0147,,NA,,,
E0M8_17_BABY_08,E0M8_17_DAD_01,Sire_genotype,E0M8_17_DAD_01_911118295020_6D,Sire,2017,e0m8,ld0523,egg0313,ld0018,,NA,,,
E0M8_17_BABY_08,E0M8_17_MOM_02,Dam_genotype,E0M8_17_MOM_02_911118295020_6C,Dam,2017,e0m8,ld0523,egg0313,ld0147,,NA,,,
E45_16_BABY_01,E45_16_DAD_01,Sire_genotype,E45_16_DAD_01_911118295017_1F,Sire,2016,e045,ld0230,egg0009,ld0107,,NA,,,
E45_16_BABY_01,E45_16_MOM_01,Dam_genotype,E45_16_MOM_01_911118295017_1E,Dam,2016,e045,ld0230,egg0009,ld0125,,NA,,,
E45_16_BABY_02,E45_16_DAD_01,Sire_genotype,E45_16_DAD_01_911118295017_1F,Sire,2016,e045,ld0231,egg0010,ld0107,,NA,,,
E45_16_BABY_02,E45_16_MOM_01,Dam_genotype,E45_16_MOM_01_911118295017_1E,Dam,2016,e045,ld0231,egg0010,ld0125,,NA,,,
E45_16_BABY_03,E45_16_DAD_01,Sire_genotype,E45_16_DAD_01_911118295017_1F,Sire,2016,e045,ld0217,egg0011,ld0107,,NA,,,
E45_16_BABY_03,E45_16_MOM_01,Dam_genotype,E45_16_MOM_01_911118295017_1E,Dam,2016,e045,ld0217,egg0011,ld0125,,NA,,,
E45_16_BABY_04,E45_16_DAD_01,Sire_genotype,E45_16_DAD_01_911118295017_1F,Sire,2016,e045,ld0223,egg0012,ld0107,,NA,,,
E45_16_BABY_04,E45_16_MOM_01,Dam_genotype,E45_16_MOM_01_911118295017_1E,Dam,2016,e045,ld0223,egg0012,ld0125,,NA,,,
